30.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
Execute Anonymous: List<String> strings = StringArrayTest.generateStringArray(10); System.assertEquals(strings.size(),10); System.assertEquals(strings[0],'Test 0');
01:19:16.0 (704107)|USER_INFO|[EXTERNAL]|0057F000000jFC7|tran.binh@mulodo.com|Pacific Standard Time|GMT-07:00
01:19:16.0 (722464)|EXECUTION_STARTED
01:19:16.0 (725698)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
01:19:16.0 (822925)|VARIABLE_SCOPE_BEGIN|[1]|strings|List<String>|true|false
01:19:16.0 (922409)|HEAP_ALLOCATE|[72]|Bytes:3
01:19:16.0 (953153)|HEAP_ALLOCATE|[77]|Bytes:152
01:19:16.0 (966332)|HEAP_ALLOCATE|[342]|Bytes:408
01:19:16.0 (981390)|HEAP_ALLOCATE|[355]|Bytes:408
01:19:16.0 (993736)|HEAP_ALLOCATE|[467]|Bytes:48
01:19:16.0 (1016665)|HEAP_ALLOCATE|[139]|Bytes:6
01:19:16.0 (1032256)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
01:19:16.0 (1116240)|STATEMENT_EXECUTE|[1]
01:19:16.0 (1118566)|STATEMENT_EXECUTE|[1]
01:19:16.0 (1167285)|HEAP_ALLOCATE|[50]|Bytes:5
01:19:16.0 (1186477)|HEAP_ALLOCATE|[56]|Bytes:5
01:19:16.0 (1194199)|HEAP_ALLOCATE|[64]|Bytes:7
01:19:16.0 (1209399)|SYSTEM_MODE_ENTER|false
01:19:16.0 (1225052)|HEAP_ALLOCATE|[1]|Bytes:5
01:19:16.0 (2124398)|HEAP_ALLOCATE|[1]|Bytes:1
01:19:16.0 (2133498)|HEAP_ALLOCATE|[1]|Bytes:1
01:19:16.0 (2145890)|METHOD_ENTRY|[1]|01p7F000009200H|StringArrayTest.StringArrayTest()
01:19:16.0 (2152809)|STATEMENT_EXECUTE|[1]
01:19:16.0 (2158032)|STATEMENT_EXECUTE|[1]
01:19:16.0 (2162513)|METHOD_EXIT|[1]|StringArrayTest
01:19:16.0 (2184437)|METHOD_ENTRY|[1]|01p7F000009200H|StringArrayTest.generateStringArray(Integer)
01:19:16.0 (2204255)|VARIABLE_SCOPE_BEGIN|[2]|n|Integer|false|false
01:19:16.0 (2222007)|VARIABLE_ASSIGNMENT|[2]|n|10
01:19:16.0 (2230196)|STATEMENT_EXECUTE|[2]
01:19:16.0 (2231456)|STATEMENT_EXECUTE|[4]
01:19:16.0 (2236810)|HEAP_ALLOCATE|[4]|Bytes:4
01:19:16.0 (2276285)|VARIABLE_SCOPE_BEGIN|[4]|mylist|List<String>|true|false
01:19:16.0 (2304550)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:19:16.0 (2315036)|VARIABLE_ASSIGNMENT|[4]|mylist|[]|0x6ba92b94
01:19:16.0 (2321350)|STATEMENT_EXECUTE|[5]
01:19:16.0 (2323641)|VARIABLE_SCOPE_BEGIN|[5]|i|Integer|false|false
01:19:16.0 (2331085)|HEAP_ALLOCATE|[5]|Bytes:4
01:19:16.0 (2335639)|VARIABLE_ASSIGNMENT|[5]|i|0
01:19:16.0 (2342105)|STATEMENT_EXECUTE|[5]
01:19:16.0 (2343199)|STATEMENT_EXECUTE|[6]
01:19:16.0 (2345616)|HEAP_ALLOCATE|[6]|Bytes:4
01:19:16.0 (2391180)|HEAP_ALLOCATE|[6]|Bytes:1
01:19:16.0 (2413785)|HEAP_ALLOCATE|[6]|Bytes:5
01:19:16.0 (2418347)|VARIABLE_SCOPE_BEGIN|[6]|s1|String|false|false
01:19:16.0 (2427677)|VARIABLE_ASSIGNMENT|[6]|s1|"test0"
01:19:16.0 (2432728)|STATEMENT_EXECUTE|[7]
01:19:16.0 (2455964)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:19:16.0 (2462981)|STATEMENT_EXECUTE|[8]
01:19:16.0 (2469091)|HEAP_ALLOCATE|[8]|Bytes:5
01:19:16.0 (2498221)|USER_DEBUG|[8]|DEBUG|test0
01:19:16.0 (2506049)|HEAP_ALLOCATE|[5]|Bytes:4
01:19:16.0 (2513178)|VARIABLE_ASSIGNMENT|[5]|i|1
01:19:16.0 (2519536)|STATEMENT_EXECUTE|[5]
01:19:16.0 (2520613)|STATEMENT_EXECUTE|[6]
01:19:16.0 (2530399)|HEAP_ALLOCATE|[6]|Bytes:1
01:19:16.0 (2539723)|HEAP_ALLOCATE|[6]|Bytes:5
01:19:16.0 (2543369)|VARIABLE_SCOPE_BEGIN|[6]|s1|String|false|false
01:19:16.0 (2550679)|VARIABLE_ASSIGNMENT|[6]|s1|"test1"
01:19:16.0 (2554360)|STATEMENT_EXECUTE|[7]
01:19:16.0 (2558912)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:19:16.0 (2563332)|STATEMENT_EXECUTE|[8]
01:19:16.0 (2565601)|HEAP_ALLOCATE|[8]|Bytes:5
01:19:16.0 (2571725)|USER_DEBUG|[8]|DEBUG|test1
01:19:16.0 (2576404)|HEAP_ALLOCATE|[5]|Bytes:4
01:19:16.0 (2580579)|VARIABLE_ASSIGNMENT|[5]|i|2
01:19:16.0 (2585518)|STATEMENT_EXECUTE|[5]
01:19:16.0 (2587070)|STATEMENT_EXECUTE|[6]
01:19:16.0 (2595262)|HEAP_ALLOCATE|[6]|Bytes:1
01:19:16.0 (2603188)|HEAP_ALLOCATE|[6]|Bytes:5
01:19:16.0 (2606347)|VARIABLE_SCOPE_BEGIN|[6]|s1|String|false|false
01:19:16.0 (2613259)|VARIABLE_ASSIGNMENT|[6]|s1|"test2"
01:19:16.0 (2616795)|STATEMENT_EXECUTE|[7]
01:19:16.0 (2620296)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
