30.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
Execute Anonymous: List<String> strings = StringArrayTest.generateStringArray(10); System.assertEquals(strings.size(),10); System.assertEquals(strings[0],'Test 0');
01:13:56.1 (1155861)|USER_INFO|[EXTERNAL]|0057F000000jFC7|tran.binh@mulodo.com|Pacific Standard Time|GMT-07:00
01:13:56.1 (1176522)|EXECUTION_STARTED
01:13:56.1 (1180037)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
01:13:56.1 (1306911)|VARIABLE_SCOPE_BEGIN|[1]|strings|List<String>|true|false
01:13:56.1 (1423325)|HEAP_ALLOCATE|[72]|Bytes:3
01:13:56.1 (1456867)|HEAP_ALLOCATE|[77]|Bytes:152
01:13:56.1 (1473830)|HEAP_ALLOCATE|[342]|Bytes:408
01:13:56.1 (1490725)|HEAP_ALLOCATE|[355]|Bytes:408
01:13:56.1 (1505099)|HEAP_ALLOCATE|[467]|Bytes:48
01:13:56.1 (1531312)|HEAP_ALLOCATE|[139]|Bytes:6
01:13:56.1 (1545951)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
01:13:56.1 (1646288)|STATEMENT_EXECUTE|[1]
01:13:56.1 (1648697)|STATEMENT_EXECUTE|[1]
01:13:56.1 (1698303)|HEAP_ALLOCATE|[50]|Bytes:5
01:13:56.1 (1718722)|HEAP_ALLOCATE|[56]|Bytes:5
01:13:56.1 (1725647)|HEAP_ALLOCATE|[64]|Bytes:7
01:13:56.1 (1745758)|SYSTEM_MODE_ENTER|false
01:13:56.1 (1761370)|HEAP_ALLOCATE|[1]|Bytes:5
01:13:56.1 (8491710)|HEAP_ALLOCATE|[1]|Bytes:1
01:13:56.1 (8511186)|HEAP_ALLOCATE|[1]|Bytes:1
01:13:56.1 (8532703)|METHOD_ENTRY|[1]|01p7F000009200H|StringArrayTest.StringArrayTest()
01:13:56.1 (8543738)|STATEMENT_EXECUTE|[1]
01:13:56.1 (8552645)|STATEMENT_EXECUTE|[1]
01:13:56.1 (8559955)|METHOD_EXIT|[1]|StringArrayTest
01:13:56.1 (8599873)|METHOD_ENTRY|[1]|01p7F000009200H|StringArrayTest.generateStringArray(Integer)
01:13:56.1 (8641480)|VARIABLE_SCOPE_BEGIN|[3]|n|Integer|false|false
01:13:56.1 (8672565)|VARIABLE_ASSIGNMENT|[3]|n|10
01:13:56.1 (8686248)|STATEMENT_EXECUTE|[3]
01:13:56.1 (8688582)|STATEMENT_EXECUTE|[5]
01:13:56.1 (8694620)|HEAP_ALLOCATE|[5]|Bytes:4
01:13:56.1 (8757411)|VARIABLE_SCOPE_BEGIN|[5]|mylist|List<String>|true|false
01:13:56.1 (8806840)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:13:56.1 (8826366)|VARIABLE_ASSIGNMENT|[5]|mylist|[]|0x332aa3ea
01:13:56.1 (8838544)|STATEMENT_EXECUTE|[6]
01:13:56.1 (8844245)|VARIABLE_SCOPE_BEGIN|[6]|i|Integer|false|false
01:13:56.1 (8856423)|HEAP_ALLOCATE|[6]|Bytes:4
01:13:56.1 (8867432)|VARIABLE_ASSIGNMENT|[6]|i|0
01:13:56.1 (8878531)|STATEMENT_EXECUTE|[6]
01:13:56.1 (8880815)|STATEMENT_EXECUTE|[7]
01:13:56.1 (8885283)|HEAP_ALLOCATE|[7]|Bytes:4
01:13:56.1 (8964416)|HEAP_ALLOCATE|[7]|Bytes:1
01:13:56.1 (8998442)|HEAP_ALLOCATE|[7]|Bytes:5
01:13:56.1 (9008507)|VARIABLE_SCOPE_BEGIN|[7]|s1|String|false|false
01:13:56.1 (9026190)|VARIABLE_ASSIGNMENT|[7]|s1|"test0"
01:13:56.1 (9035205)|STATEMENT_EXECUTE|[8]
01:13:56.1 (9079192)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:13:56.1 (9094467)|STATEMENT_EXECUTE|[9]
01:13:56.1 (9103834)|HEAP_ALLOCATE|[9]|Bytes:5
01:13:56.1 (9151015)|USER_DEBUG|[9]|DEBUG|test0
01:13:56.1 (9166464)|HEAP_ALLOCATE|[6]|Bytes:4
01:13:56.1 (9178644)|VARIABLE_ASSIGNMENT|[6]|i|1
01:13:56.1 (9189366)|STATEMENT_EXECUTE|[6]
01:13:56.1 (9191462)|STATEMENT_EXECUTE|[7]
01:13:56.1 (9214968)|HEAP_ALLOCATE|[7]|Bytes:1
01:13:56.1 (9235526)|HEAP_ALLOCATE|[7]|Bytes:5
01:13:56.1 (9242958)|VARIABLE_SCOPE_BEGIN|[7]|s1|String|false|false
01:13:56.1 (9257358)|VARIABLE_ASSIGNMENT|[7]|s1|"test1"
01:13:56.1 (9264378)|STATEMENT_EXECUTE|[8]
01:13:56.1 (9274610)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:13:56.1 (9283502)|STATEMENT_EXECUTE|[9]
01:13:56.1 (9287906)|HEAP_ALLOCATE|[9]|Bytes:5
01:13:56.1 (9300057)|USER_DEBUG|[9]|DEBUG|test1
01:13:56.1 (9309998)|HEAP_ALLOCATE|[6]|Bytes:4
01:13:56.1 (9317946)|VARIABLE_ASSIGNMENT|[6]|i|2
01:13:56.1 (9326058)|STATEMENT_EXECUTE|[6]
01:13:56.1 (9328548)|STATEMENT_EXECUTE|[7]
01:13:56.1 (9346115)|HEAP_ALLOCATE|[7]|Bytes:1
01:13:56.1 (9361474)|HEAP_ALLOCATE|[7]|Bytes:5
01:13:56.1 (9367726)|VARIABLE_SCOPE_BEGIN|[7]|s1|String|false|false
01:13:56.1 (9379759)|VARIABLE_ASSIGNMENT|[7]|s1|"test2"
01:13:56.1 (9386233)|STATEMENT_EXECUTE|[8]
