30.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
Execute Anonymous: List<String> strings = StringArrayTest.generateStringArray(10); System.assertEquals(strings.size(),10); System.assertEquals(strings[0],'Test 0');
01:24:23.1 (1061284)|USER_INFO|[EXTERNAL]|0057F000000jFC7|tran.binh@mulodo.com|Pacific Standard Time|GMT-07:00
01:24:23.1 (1086029)|EXECUTION_STARTED
01:24:23.1 (1091279)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
01:24:23.1 (1215150)|VARIABLE_SCOPE_BEGIN|[1]|strings|List<String>|true|false
01:24:23.1 (1344838)|HEAP_ALLOCATE|[72]|Bytes:3
01:24:23.1 (1383348)|HEAP_ALLOCATE|[77]|Bytes:152
01:24:23.1 (1406382)|HEAP_ALLOCATE|[342]|Bytes:408
01:24:23.1 (1438983)|HEAP_ALLOCATE|[355]|Bytes:408
01:24:23.1 (1462558)|HEAP_ALLOCATE|[467]|Bytes:48
01:24:23.1 (1501764)|HEAP_ALLOCATE|[139]|Bytes:6
01:24:23.1 (1529198)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
01:24:23.1 (1652291)|STATEMENT_EXECUTE|[1]
01:24:23.1 (1656627)|STATEMENT_EXECUTE|[1]
01:24:23.1 (1718992)|HEAP_ALLOCATE|[50]|Bytes:5
01:24:23.1 (1749282)|HEAP_ALLOCATE|[56]|Bytes:5
01:24:23.1 (1762555)|HEAP_ALLOCATE|[64]|Bytes:7
01:24:23.1 (1784291)|SYSTEM_MODE_ENTER|false
01:24:23.1 (1802914)|HEAP_ALLOCATE|[1]|Bytes:5
01:24:23.1 (2752569)|HEAP_ALLOCATE|[1]|Bytes:1
01:24:23.1 (2764630)|HEAP_ALLOCATE|[1]|Bytes:4
01:24:23.1 (2778513)|METHOD_ENTRY|[1]|01p7F000009200H|StringArrayTest.StringArrayTest()
01:24:23.1 (2786760)|STATEMENT_EXECUTE|[1]
01:24:23.1 (2793074)|STATEMENT_EXECUTE|[1]
01:24:23.1 (2798600)|METHOD_EXIT|[1]|StringArrayTest
01:24:23.1 (2825938)|METHOD_ENTRY|[1]|01p7F000009200H|StringArrayTest.generateStringArray(Integer)
01:24:23.1 (2853185)|VARIABLE_SCOPE_BEGIN|[2]|n|Integer|false|false
01:24:23.1 (2872877)|VARIABLE_ASSIGNMENT|[2]|n|10
01:24:23.1 (2881096)|STATEMENT_EXECUTE|[2]
01:24:23.1 (2882305)|STATEMENT_EXECUTE|[4]
01:24:23.1 (2886545)|HEAP_ALLOCATE|[4]|Bytes:4
01:24:23.1 (2925173)|VARIABLE_SCOPE_BEGIN|[4]|mylist|List<String>|true|false
01:24:23.1 (2948685)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:24:23.1 (2961563)|VARIABLE_ASSIGNMENT|[4]|mylist|[]|0x6aa74c7d
01:24:23.1 (2967927)|STATEMENT_EXECUTE|[5]
01:24:23.1 (2970753)|VARIABLE_SCOPE_BEGIN|[5]|i|Integer|false|false
01:24:23.1 (2977103)|HEAP_ALLOCATE|[5]|Bytes:4
01:24:23.1 (2981367)|VARIABLE_ASSIGNMENT|[5]|i|0
