30.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
Execute Anonymous: List<String> strings = StringArrayTest.generateStringArray(10); System.assertEquals(strings.size(),10); System.assertEquals(strings[0],'Test 0');
01:17:23.1 (1113248)|USER_INFO|[EXTERNAL]|0057F000000jFC7|tran.binh@mulodo.com|Pacific Standard Time|GMT-07:00
01:17:23.1 (1130912)|EXECUTION_STARTED
01:17:23.1 (1134491)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
01:17:23.1 (1240979)|VARIABLE_SCOPE_BEGIN|[1]|strings|List<String>|true|false
01:17:23.1 (1352552)|HEAP_ALLOCATE|[72]|Bytes:3
01:17:23.1 (1380727)|HEAP_ALLOCATE|[77]|Bytes:152
01:17:23.1 (1394943)|HEAP_ALLOCATE|[342]|Bytes:408
01:17:23.1 (1408214)|HEAP_ALLOCATE|[355]|Bytes:408
01:17:23.1 (1421350)|HEAP_ALLOCATE|[467]|Bytes:48
01:17:23.1 (1445424)|HEAP_ALLOCATE|[139]|Bytes:6
01:17:23.1 (1459865)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
01:17:23.1 (1567478)|STATEMENT_EXECUTE|[1]
01:17:23.1 (1570293)|STATEMENT_EXECUTE|[1]
01:17:23.1 (1616522)|HEAP_ALLOCATE|[50]|Bytes:5
01:17:23.1 (1636010)|HEAP_ALLOCATE|[56]|Bytes:5
01:17:23.1 (1642540)|HEAP_ALLOCATE|[64]|Bytes:7
01:17:23.1 (1661405)|SYSTEM_MODE_ENTER|false
01:17:23.1 (1676406)|HEAP_ALLOCATE|[1]|Bytes:5
01:17:23.1 (2664678)|HEAP_ALLOCATE|[1]|Bytes:1
01:17:23.1 (2673257)|HEAP_ALLOCATE|[1]|Bytes:1
01:17:23.1 (2684886)|METHOD_ENTRY|[1]|01p7F000009200H|StringArrayTest.StringArrayTest()
01:17:23.1 (2691662)|STATEMENT_EXECUTE|[1]
01:17:23.1 (2696856)|STATEMENT_EXECUTE|[1]
01:17:23.1 (2701041)|METHOD_EXIT|[1]|StringArrayTest
01:17:23.1 (2724225)|METHOD_ENTRY|[1]|01p7F000009200H|StringArrayTest.generateStringArray(Integer)
01:17:23.1 (2745486)|VARIABLE_SCOPE_BEGIN|[2]|n|Integer|false|false
01:17:23.1 (2766125)|VARIABLE_ASSIGNMENT|[2]|n|10
01:17:23.1 (2774640)|STATEMENT_EXECUTE|[2]
01:17:23.1 (2776037)|STATEMENT_EXECUTE|[4]
01:17:23.1 (2781768)|HEAP_ALLOCATE|[4]|Bytes:4
01:17:23.1 (2822273)|VARIABLE_SCOPE_BEGIN|[4]|mylist|List<String>|true|false
01:17:23.1 (2858409)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:17:23.1 (2869372)|VARIABLE_ASSIGNMENT|[4]|mylist|[]|0x2d0915a6
01:17:23.1 (2876180)|STATEMENT_EXECUTE|[5]
01:17:23.1 (2878757)|VARIABLE_SCOPE_BEGIN|[5]|i|Integer|false|false
01:17:23.1 (2884116)|HEAP_ALLOCATE|[5]|Bytes:4
01:17:23.1 (2888929)|VARIABLE_ASSIGNMENT|[5]|i|0
01:17:23.1 (2895920)|STATEMENT_EXECUTE|[5]
01:17:23.1 (2897008)|STATEMENT_EXECUTE|[6]
01:17:23.1 (2899327)|HEAP_ALLOCATE|[6]|Bytes:4
01:17:23.1 (2950752)|HEAP_ALLOCATE|[6]|Bytes:1
01:17:23.1 (2968988)|HEAP_ALLOCATE|[6]|Bytes:5
01:17:23.1 (2973066)|VARIABLE_SCOPE_BEGIN|[6]|s1|String|false|false
01:17:23.1 (2982540)|VARIABLE_ASSIGNMENT|[6]|s1|"test0"
01:17:23.1 (2987027)|STATEMENT_EXECUTE|[7]
01:17:23.1 (3012610)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:17:23.1 (3020232)|STATEMENT_EXECUTE|[8]
01:17:23.1 (3027233)|HEAP_ALLOCATE|[8]|Bytes:5
01:17:23.1 (3065174)|USER_DEBUG|[8]|DEBUG|test0
01:17:23.1 (3073217)|HEAP_ALLOCATE|[5]|Bytes:4
01:17:23.1 (3080125)|VARIABLE_ASSIGNMENT|[5]|i|1
01:17:23.1 (3086643)|STATEMENT_EXECUTE|[5]
01:17:23.1 (3087839)|STATEMENT_EXECUTE|[6]
01:17:23.1 (3097570)|HEAP_ALLOCATE|[6]|Bytes:1
01:17:23.1 (3105370)|HEAP_ALLOCATE|[6]|Bytes:5
01:17:23.1 (3108694)|VARIABLE_SCOPE_BEGIN|[6]|s1|String|false|false
01:17:23.1 (3116135)|VARIABLE_ASSIGNMENT|[6]|s1|"test1"
01:17:23.1 (3120266)|STATEMENT_EXECUTE|[7]
01:17:23.1 (3124726)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:17:23.1 (3129080)|STATEMENT_EXECUTE|[8]
01:17:23.1 (3131583)|HEAP_ALLOCATE|[8]|Bytes:5
01:17:23.1 (3137760)|USER_DEBUG|[8]|DEBUG|test1
01:17:23.1 (3142171)|HEAP_ALLOCATE|[5]|Bytes:4
01:17:23.1 (3146315)|VARIABLE_ASSIGNMENT|[5]|i|2
01:17:23.1 (3150674)|STATEMENT_EXECUTE|[5]
01:17:23.1 (3152062)|STATEMENT_EXECUTE|[6]
01:17:23.1 (3159204)|HEAP_ALLOCATE|[6]|Bytes:1
01:17:23.1 (3166436)|HEAP_ALLOCATE|[6]|Bytes:5
01:17:23.1 (3169737)|VARIABLE_SCOPE_BEGIN|[6]|s1|String|false|false
01:17:23.1 (3176611)|VARIABLE_ASSIGNMENT|[6]|s1|"test2"
01:17:23.1 (3179922)|STATEMENT_EXECUTE|[7]
01:17:23.1 (3183231)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
