30.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
Execute Anonymous: List<String> strings = StringArrayTest.generateStringArray(10); System.assertEquals(strings.size(),10); System.assertEquals(strings[0],'Test 0');
01:21:33.1 (1027150)|USER_INFO|[EXTERNAL]|0057F000000jFC7|tran.binh@mulodo.com|Pacific Standard Time|GMT-07:00
01:21:33.1 (1053559)|EXECUTION_STARTED
01:21:33.1 (1059894)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
01:21:33.1 (1194069)|VARIABLE_SCOPE_BEGIN|[1]|strings|List<String>|true|false
01:21:33.1 (1351459)|HEAP_ALLOCATE|[72]|Bytes:3
01:21:33.1 (1402126)|HEAP_ALLOCATE|[77]|Bytes:152
01:21:33.1 (1419051)|HEAP_ALLOCATE|[342]|Bytes:408
01:21:33.1 (1435244)|HEAP_ALLOCATE|[355]|Bytes:408
01:21:33.1 (1460392)|HEAP_ALLOCATE|[467]|Bytes:48
01:21:33.1 (1502627)|HEAP_ALLOCATE|[139]|Bytes:6
01:21:33.1 (1527868)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
01:21:33.1 (1659472)|STATEMENT_EXECUTE|[1]
01:21:33.1 (1663171)|STATEMENT_EXECUTE|[1]
01:21:33.1 (1731390)|HEAP_ALLOCATE|[50]|Bytes:5
01:21:33.1 (1771886)|HEAP_ALLOCATE|[56]|Bytes:5
01:21:33.1 (1786095)|HEAP_ALLOCATE|[64]|Bytes:7
01:21:33.1 (1816787)|SYSTEM_MODE_ENTER|false
01:21:33.1 (1844341)|HEAP_ALLOCATE|[1]|Bytes:5
01:21:33.1 (2961508)|HEAP_ALLOCATE|[1]|Bytes:1
01:21:33.1 (2973366)|HEAP_ALLOCATE|[1]|Bytes:4
