30.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
Execute Anonymous: List<String> strings = StringArrayTest.generateStringArray(10); System.assertEquals(strings.size(),10); System.assertEquals(strings[0],'Test 0');
01:15:53.1 (1009071)|USER_INFO|[EXTERNAL]|0057F000000jFC7|tran.binh@mulodo.com|Pacific Standard Time|GMT-07:00
01:15:53.1 (1035631)|EXECUTION_STARTED
01:15:53.1 (1039117)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
01:15:53.1 (1181413)|VARIABLE_SCOPE_BEGIN|[1]|strings|List<String>|true|false
01:15:53.1 (1320272)|HEAP_ALLOCATE|[72]|Bytes:3
01:15:53.1 (1363673)|HEAP_ALLOCATE|[77]|Bytes:152
01:15:53.1 (1379711)|HEAP_ALLOCATE|[342]|Bytes:408
01:15:53.1 (1395494)|HEAP_ALLOCATE|[355]|Bytes:408
01:15:53.1 (1409594)|HEAP_ALLOCATE|[467]|Bytes:48
01:15:53.1 (1438304)|HEAP_ALLOCATE|[139]|Bytes:6
01:15:53.1 (1454658)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
01:15:53.1 (1566741)|STATEMENT_EXECUTE|[1]
01:15:53.1 (1569402)|STATEMENT_EXECUTE|[1]
01:15:53.1 (1628471)|HEAP_ALLOCATE|[50]|Bytes:5
01:15:53.1 (1654274)|HEAP_ALLOCATE|[56]|Bytes:5
01:15:53.1 (1662260)|HEAP_ALLOCATE|[64]|Bytes:7
01:15:53.1 (1682814)|SYSTEM_MODE_ENTER|false
01:15:53.1 (1700248)|HEAP_ALLOCATE|[1]|Bytes:5
01:15:53.1 (2718888)|HEAP_ALLOCATE|[1]|Bytes:1
01:15:53.1 (2728570)|HEAP_ALLOCATE|[1]|Bytes:1
01:15:53.1 (2741992)|METHOD_ENTRY|[1]|01p7F000009200H|StringArrayTest.StringArrayTest()
