30.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
Execute Anonymous: List<String> strings = StringArrayTest.generateStringArray(10); System.assertEquals(strings.size(),10); System.assertEquals(strings[0],'Test 0');
01:16:02.1 (1177438)|USER_INFO|[EXTERNAL]|0057F000000jFC7|tran.binh@mulodo.com|Pacific Standard Time|GMT-07:00
01:16:02.1 (1212072)|EXECUTION_STARTED
01:16:02.1 (1217616)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
01:16:02.1 (1372587)|VARIABLE_SCOPE_BEGIN|[1]|strings|List<String>|true|false
01:16:02.1 (1523696)|HEAP_ALLOCATE|[72]|Bytes:3
01:16:02.1 (1574550)|HEAP_ALLOCATE|[77]|Bytes:152
01:16:02.1 (1596395)|HEAP_ALLOCATE|[342]|Bytes:408
01:16:02.1 (1620609)|HEAP_ALLOCATE|[355]|Bytes:408
01:16:02.1 (1644358)|HEAP_ALLOCATE|[467]|Bytes:48
01:16:02.1 (1679895)|HEAP_ALLOCATE|[139]|Bytes:6
01:16:02.1 (1704244)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
01:16:02.1 (1827017)|STATEMENT_EXECUTE|[1]
01:16:02.1 (1830879)|STATEMENT_EXECUTE|[1]
01:16:02.1 (1900539)|HEAP_ALLOCATE|[50]|Bytes:5
01:16:02.1 (1931705)|HEAP_ALLOCATE|[56]|Bytes:5
01:16:02.1 (1944848)|HEAP_ALLOCATE|[64]|Bytes:7
01:16:02.1 (1970085)|SYSTEM_MODE_ENTER|false
01:16:02.1 (1992801)|HEAP_ALLOCATE|[1]|Bytes:5
01:16:02.1 (3179348)|HEAP_ALLOCATE|[1]|Bytes:1
01:16:02.1 (3191811)|HEAP_ALLOCATE|[1]|Bytes:1
01:16:02.1 (3209193)|METHOD_ENTRY|[1]|01p7F000009200H|StringArrayTest.StringArrayTest()
01:16:02.1 (3218863)|STATEMENT_EXECUTE|[1]
01:16:02.1 (3226751)|STATEMENT_EXECUTE|[1]
01:16:02.1 (3233427)|METHOD_EXIT|[1]|StringArrayTest
01:16:02.1 (3265929)|METHOD_ENTRY|[1]|01p7F000009200H|StringArrayTest.generateStringArray(Integer)
01:16:02.1 (3296882)|VARIABLE_SCOPE_BEGIN|[2]|n|Integer|false|false
01:16:02.1 (3322464)|VARIABLE_ASSIGNMENT|[2]|n|10
01:16:02.1 (3335835)|STATEMENT_EXECUTE|[2]
01:16:02.1 (3337713)|STATEMENT_EXECUTE|[4]
01:16:02.1 (3344171)|HEAP_ALLOCATE|[4]|Bytes:4
01:16:02.1 (3401373)|VARIABLE_SCOPE_BEGIN|[4]|mylist|List<String>|true|false
01:16:02.1 (3444971)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:16:02.1 (3460769)|VARIABLE_ASSIGNMENT|[4]|mylist|[]|0x76d92074
01:16:02.1 (3471797)|STATEMENT_EXECUTE|[5]
01:16:02.1 (3476048)|VARIABLE_SCOPE_BEGIN|[5]|i|Integer|false|false
01:16:02.1 (3485502)|HEAP_ALLOCATE|[5]|Bytes:4
01:16:02.1 (3493383)|VARIABLE_ASSIGNMENT|[5]|i|0
01:16:02.1 (3503181)|STATEMENT_EXECUTE|[5]
01:16:02.1 (3504860)|STATEMENT_EXECUTE|[6]
01:16:02.1 (3508308)|HEAP_ALLOCATE|[6]|Bytes:4
01:16:02.1 (3571347)|HEAP_ALLOCATE|[6]|Bytes:1
01:16:02.1 (3599363)|HEAP_ALLOCATE|[6]|Bytes:5
01:16:02.1 (3606838)|VARIABLE_SCOPE_BEGIN|[6]|s1|String|false|false
01:16:02.1 (3622688)|VARIABLE_ASSIGNMENT|[6]|s1|"test0"
01:16:02.1 (3630935)|STATEMENT_EXECUTE|[7]
01:16:02.1 (3689527)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
